miRNA,SRR12344555_trim_joined isomir+miRNA Entropy,SRR12344555_trim_joined Canonical Sequence,SRR12344555_trim_joined Canonical RPM,SRR12344555_trim_joined Top Isomir RPM
Hsa-Mir-3145_5p*,1.0575424759098897,40.0,0.32412630942977433,0.32412630942977433
Hsa-Mir-430-P7_3p,0.5,24.999999999999996,0.16206315471488716,0.32412630942977433
Hsa-Mir-199-P3-v3_5p*,0.3291562502003212,66.66666666666666,3.8895157131572917,0.48618946414466147
Hsa-Mir-154-P27_3p,0.1811720320523695,91.15646258503402,21.71646273179488,0.32412630942977433
Hsa-Mir-651_5p,0.1659672727863438,86.36363636363637,6.158399879165712,0.32412630942977433
Hsa-Mir-8-P1a_3p,0.05398702182349658,93.87755102040816,7.4549051168848095,0.16206315471488716
Hsa-Mir-5586_5p,NA,33.33333333333333,0.16206315471488716,0.32412630942977433
Hsa-Mir-146-P1_3p*,0.20542546355214533,54.54545454545454,0.9723789282893229,0.16206315471488716
Hsa-Mir-2355_5p,0.1998470923845659,85.52631578947367,10.534105056467666,0.48618946414466147
Hsa-Mir-582_5p*,0.08631294686044613,90.0,4.3757051773019535,0.16206315471488716
Hsa-Mir-1179_5p,0.3336175068585878,40.0,0.32412630942977433,0.16206315471488716
Hsa-Mir-770_5p,0.19342640361727081,24.999999999999996,0.32412630942977433,0.16206315471488716
Hsa-Mir-5581_3p,0.3467334479787441,71.42857142857143,0.8103157735744358,0.16206315471488716
Hsa-Mir-629_5p,0.08856348855468497,94.03973509933773,23.012967969513976,0.32412630942977433
Hsa-Mir-221-P2_5p*,0.4821928094887362,50.0,0.8103157735744358,0.32412630942977433
Hsa-Mir-136-v1_5p*,0.19518385131950003,79.41176470588235,4.3757051773019535,0.32412630942977433
Hsa-Mir-101-P1-v1_5p*,0.36194670997847267,91.17647058823529,5.023957796161502,0.32412630942977433
Hsa-Mir-190-P2_5p,0.5399897216086847,70.00000000000001,3.4033262490126304,0.6482526188595487
Hsa-Mir-92-P1a_5p*,0.28847202428104923,71.42857142857143,2.4309473207233077,0.32412630942977433
Hsa-Mir-154-P24_3p,NA,49.99999999999999,0.32412630942977433,0.32412630942977433
Hsa-Mir-9-P2_3p*,NA,77.77777777777777,1.1344420830042101,0.32412630942977433
Hsa-Mir-556_3p,0.5153195311147831,37.49999999999999,0.48618946414466147,0.32412630942977433
Hsa-Mir-210_5p*,0.1953567907145189,58.333333333333336,1.1344420830042101,0.16206315471488716
Hsa-Mir-147-v1_3p,1.0575424759098897,40.0,0.32412630942977433,0.32412630942977433
Hsa-Mir-103-P1_5p*,0.0,24.999999999999996,0.16206315471488716,0.16206315471488716
Hsa-Mir-430-P50_5p,NA,66.66666666666666,0.32412630942977433,0.16206315471488716
Hsa-Mir-2116_5p*,NA,49.99999999999999,0.16206315471488716,0.16206315471488716
Hsa-Mir-505-v1_5p,0.6384982720018959,53.333333333333336,1.2965052377190973,0.8103157735744358
Hsa-Mir-505-v2_3p*,0.1065943545414793,92.3076923076923,3.8895157131572917,0.16206315471488716
Hsa-Mir-29-P1a_5p*,NA,83.33333333333333,0.8103157735744358,0.16206315471488716
Hsa-Mir-376-P1_5p*,0.3154648767857287,50.0,0.48618946414466147,0.16206315471488716
Hsa-Mir-154-P6_3p,NA,50.0,0.48618946414466147,0.48618946414466147
Hsa-Mir-95-P1_3p,0.44217935649972373,60.0,0.48618946414466147,0.16206315471488716
Hsa-Mir-7-P1_5p,1.0575424759098897,40.0,0.32412630942977433,0.32412630942977433
Hsa-Mir-135-P1_5p,NA,49.99999999999999,0.32412630942977433,0.32412630942977433
Hsa-Mir-452-v1_3p*,1.0283208335737188,16.666666666666664,0.16206315471488716,0.48618946414466147
Hsa-Mir-224_5p,0.10959933158562644,95.87628865979383,15.071873388484507,0.32412630942977433
Hsa-Mir-3179-P4_5p*,NA,33.33333333333333,0.16206315471488716,0.32412630942977433
Hsa-Mir-1910_5p*,0.44217935649972373,19.999999999999996,0.16206315471488716,0.48618946414466147
Hsa-Mir-30-P2c_3p*,0.5,24.999999999999996,0.16206315471488716,0.32412630942977433
Hsa-Mir-628_5p,NA,94.28571428571429,10.696168211182552,0.6482526188595487
Hsa-Mir-15-P1a_3p*,0.9365381063491679,44.444444444444436,0.6482526188595487,0.32412630942977433
Hsa-Mir-199-P1-v2_5p*,NA,99.31662870159454,70.6595354556908,0.48618946414466147
Hsa-Mir-450-P2_5p,0.06703745513466478,95.23809523809524,6.482526188595487,0.16206315471488716
Hsa-Mir-34-P2b_5p,NA,92.85714285714286,2.1068210112935333,0.16206315471488716
Hsa-Mir-9-P3_3p*,0.0,24.999999999999996,0.16206315471488716,0.16206315471488716
Hsa-Mir-139_3p,NA,79.99999999999999,0.6482526188595487,0.16206315471488716
Hsa-Mir-551-P1_3p,0.4620762702168837,54.54545454545454,0.9723789282893229,0.32412630942977433
Hsa-Mir-154-P3a-v2_5p*,0.0,24.999999999999996,0.16206315471488716,0.16206315471488716
Hsa-Let-7-P3_3p*,NA,33.33333333333333,0.16206315471488716,0.32412630942977433
Hsa-Mir-362-P1_5p,0.20747894891172058,63.63636363636363,1.1344420830042101,0.16206315471488716
Hsa-Mir-579_3p*,NA,49.99999999999999,0.16206315471488716,0.16206315471488716
Hsa-Mir-34-P2a_3p*,NA,74.99999999999999,0.48618946414466147,0.16206315471488716
Hsa-Mir-190-P1_5p,NA,97.36842105263159,5.996336724450825,0.16206315471488716
Hsa-Mir-550-P1_3p,NA,99.21259842519686,20.41995749407578,0.16206315471488716
Hsa-Mir-1278_3p,NA,87.5,1.1344420830042101,0.16206315471488716
Hsa-Mir-147-v2_3p,NA,66.66666666666666,0.32412630942977433,0.16206315471488716
Hsa-Mir-154-P22_3p,NA,92.85714285714286,2.1068210112935333,0.16206315471488716
Hsa-Mir-103-P2_5p*,NA,66.66666666666666,0.32412630942977433,0.16206315471488716
Hsa-Mir-154-P7_3p*,NA,87.5,1.1344420830042101,0.16206315471488716
Hsa-Mir-8-P3a_3p,NA,98.6842105263158,12.154736603616538,0.16206315471488716
Hsa-Mir-129-P2_3p*,NA,49.99999999999999,0.16206315471488716,0.16206315471488716
Hsa-Mir-653_5p,NA,85.71428571428571,0.9723789282893229,0.16206315471488716
